"County","Aquifer.Group","Water.Level","Alkalinity","Aluminum","Arsenic","Chloride","Lead","pH","Basin.Name"
"Hennepin","buried Quaternary",73,438000,7.39,1.36,1220,0.09,7.51,"Upper Mississippi River"
"Hennepin","Ordovician",105,399000,5.65,0.18,780,0.13,7.6,"Upper Mississippi River"
"Hennepin","Ordovician",60,354000,5.31,3.62,17510,0.96,7.15,"Upper Mississippi River"
"Hennepin","Ordovician",60,320000,4.16,0.49,4370,0.14,7.45,"Minnesota River"
"Houston","Cambrian",104,246000,0.85,0.56,1580,2.19,7.45,"Lower Mississippi River"
"Houston","Cambrian",254,227000,0.52,0.4,200,1.99,7.39,"Lower Mississippi River"
"Hubbard","buried Quaternary",71,314000,2.28,0.059,2400,0.31,7.2,"Upper Mississippi River"
"Hubbard","surficial Quaternary",70,320000,1.12,0.16,6320,0.31,7.34,"Upper Mississippi River"
"Hubbard","buried Quaternary",65,225000,15.92,0.059,490,1.75,7.4,"Upper Mississippi River"
"Hubbard","buried Quaternary",35,263000,0.77,0.07,600,0.42,7.3,"Upper Mississippi River"
"Hubbard","buried Quaternary",18,235000,0.059,0.97,390,1.12,7.1,"Upper Mississippi River"
"Hubbard","buried Quaternary",7,285000,0.059,1.12,360,0.27,7.2,"Upper Mississippi River"
"Hubbard","surficial Quaternary",19,230000,0.059,0.059,1070,0.24,7,"Upper Mississippi River"
"Hubbard","surficial Quaternary",14,292000,1.19,0.059,910,0.1,7.1,"Upper Mississippi River"
"Hubbard","buried Quaternary",95,248000,1.12,0.059,1150,0.04,7.77,"Upper Mississippi River"
"Hubbard","buried Quaternary",51,260000,1.33,3.51,680,0.06,7,"Upper Mississippi River"
"Hubbard","surficial Quaternary",37,233000,0.17,0.22,2480,1.05,7.2,"Upper Mississippi River"
"Hubbard","buried Quaternary",55,328000,0.059,15.65,510,0.09,7,"Upper Mississippi River"
"Hubbard","surficial Quaternary",5,196000,0.059,0.059,450,0.23,7.3,"Upper Mississippi River"
"Hubbard","buried Quaternary",68,170000,0.059,0.15,410,0.2,7.6,"Upper Mississippi River"
"Hubbard","buried Quaternary",40,220000,0.07,0.1,1590,0.2,7.4,"Upper Mississippi River"
"Isanti","buried Quaternary",30,356000,4.98,8.45,1300,0.47,7.61,"Upper Mississippi River"
"Isanti","buried Quaternary",25,363000,4.11,1.76,20650,0.09,7.51,"Upper Mississippi River"
"Isanti","Cambrian",30,360000,2.44,1.74,900,0.24,7.53,"Upper Mississippi River"
"Isanti","surficial Quaternary",23,234000,7.12,1.67,9520,0.17,7.05,"Upper Mississippi River"
"Isanti","Cambrian",20,250000,43.72,1.55,730,3.36,7.44,"Upper Mississippi River"
"Isanti","buried Quaternary",33,226000,2.21,1.22,560,0.09,8.05,"Upper Mississippi River"
"Isanti","buried Quaternary",20,209000,3.22,2.35,580,0.17,8.12,"Upper Mississippi River"
"Isanti","surficial Quaternary",12,272000,10.6,2.17,1760,0.11,6.83,"Upper Mississippi River"
"Isanti","Cambrian",30,334000,29.27,0.45,1210,2.06,7.33,"St. Croix River"
"Isanti","Cambrian",17,330000,3.36,0.059,1460,0.07,7.24,"St. Croix River"
"Isanti","Cambrian",16,148000,3.13,11.24,740,0.2,7.69,"St. Croix River"
"Isanti","Cambrian",15,136000,1.73,0.72,1380,0.75,7.95,"Upper Mississippi River"
"Itasca","buried Quaternary",30,236000,88.24,0.67,3690,0.82,7.7,"Rainy River"
"Itasca","Precambrian",30,371000,1.43,2.19,20500,0.43,7.3,"Rainy River"
"Itasca","buried Quaternary",38,366000,51.59,1.93,910,0.09,7.3,"Rainy River"
"Itasca","buried Quaternary",7,206000,44.56,1.71,320,0.08,7.6,"Rainy River"
"Itasca","buried Quaternary",35,105000,2.16,0.059,500,0.26,8.2,"Upper Mississippi River"
"Itasca","buried Quaternary",20,257000,0.6,0.8,540,0.13,7.2,"Rainy River"
"Itasca","surficial Quaternary",25,103000,232.81,0.059,500,8.73,6.9,"Upper Mississippi River"
"Itasca","buried Quaternary",26,30000,30.29,0.46,1170,0.14,6,"Upper Mississippi River"
"Itasca","buried Quaternary",24,254000,4.55,0.44,6300,0.34,7.21,"Rainy River"
"Itasca","buried Quaternary",22,199000,2.53,5.38,3860,0.12,7.6,"Rainy River"
"Itasca","buried Quaternary",15,207000,0.85,4.28,9480,0.05,7,"Upper Mississippi River"
"Itasca","buried Quaternary",38,236000,0.77,0.94,1560,0.02,7.1,"Upper Mississippi River"
"Itasca","buried Quaternary",57,427000,1.02,0.059,540,0.32,7,"Upper Mississippi River"
"Itasca","buried Quaternary",5,307000,4.8,3.97,9810,0.36,7,"Upper Mississippi River"
"Itasca","buried Quaternary",30,369000,0.85,2.05,520,0.11,7,"Upper Mississippi River"
"Itasca","buried Quaternary",11,154000,4.62,0.11,370,0.28,7.3,"Upper Mississippi River"
"Itasca","Precambrian",17,279000,3.14,0.059,6380,0.54,6.8,"Upper Mississippi River"
"Itasca","buried Quaternary",20,291000,5.58,11.55,690,0.21,7.7,"Upper Mississippi River"
"Itasca","surficial Quaternary",10,263000,25.23,1.77,1480,0.27,7.5,"Upper Mississippi River"
"Itasca","buried Quaternary",31,215000,0.66,1.19,18950,0.02,7.2,"Upper Mississippi River"
"Itasca","surficial Quaternary",41,193000,1.81,0.63,20050,0.03,7.8,"Upper Mississippi River"
"Itasca","buried Quaternary",4,108000,0.73,0.059,520,0.14,6.7,"Upper Mississippi River"
"Itasca","buried Quaternary",15,93000,0.43,2.49,390,0.11,7.7,"Upper Mississippi River"
"Itasca","Precambrian",24,128000,1.85,7.56,1590,0.09,7.8,"Upper Mississippi River"
"Itasca","buried Quaternary",63,216000,139.12,2.04,880,2.76,7.5,"Upper Mississippi River"
"Itasca","surficial Quaternary",42,119000,8.69,2.19,1160,0.06,7,"Upper Mississippi River"
"Itasca","buried Quaternary",40,165000,1.66,2.55,480,0.33,6.9,"Upper Mississippi River"
"Itasca","buried Quaternary",4,214000,0.68,2.93,380,0.02,7.9,"Upper Mississippi River"
"Itasca","buried Quaternary",15,206000,8.61,2.58,6350,0.08,8,"Upper Mississippi River"
"Jackson","surficial Quaternary",110,350000,1.02,2.2,1790,0.52,6.86,"Minnesota River"
"Jackson","buried Quaternary",145,335000,1.32,0.059,3230,0.09,7.01,"Minnesota River"
"Jackson","buried Quaternary",124,345000,0.1,11.94,9190,0.31,7.02,"Des Moines River"
"Jackson","buried Quaternary",75,393000,1.05,47.57,730,0.2,6.62,"Des Moines River"
"Jackson","Cretaceous",320,337000,0.27,0.74,5840,1.13,7.14,"Des Moines River"
"Jackson","Cretaceous",160,352000,3.25,0.45,1030,0.24,6.97,"Minnesota River"
"Jackson","buried Quaternary",95,389000,0.97,3.35,4370,0.7,6.8,"Des Moines River"
"Jackson","Cretaceous",180,357000,0.059,8.58,2120,1.3,7,"Des Moines River"
"Jackson","buried Quaternary",90,362000,3.46,1.67,2180,0.23,6.6,"Des Moines River"
"Jackson","buried Quaternary",50,316000,0.12,23.36,5910,0.15,6.98,"Des Moines River"
"Jackson","Cretaceous",306,345000,50.25,0.96,10980,0.63,6.95,"Missouri River"
"Jackson","Cretaceous",188,430000,15.71,0.059,900,2.63,6.86,"Des Moines River"
"Jackson","buried Quaternary",130,473000,4.96,4.7,3580,1.67,6.97,"Missouri River"
"Jackson","buried Quaternary",15,405000,48.88,29.67,610,2.43,6.94,"Missouri River"
"Kanabec","Cambrian",58,126000,2.49,0.059,3850,0.18,7.3,"St. Croix River"
"Kanabec","buried Quaternary",15,141000,1.88,0.059,8560,0.11,6.9,"St. Croix River"
"Kanabec","buried Quaternary",17,134000,1.22,0.72,4740,0.04,7,"St. Croix River"
"Kanabec","buried Quaternary",42,209000,0.84,2.44,2240,0.17,7.6,"St. Croix River"
"Kanabec","Precambrian",53,220000,0.67,0.059,910,0.13,7.4,"St. Croix River"
"Kanabec","Cambrian",30,120000,1.45,1.67,2950,0.48,7.3,"St. Croix River"
"Kanabec","Cambrian",68,214000,1.13,0.059,470,0.09,7.4,"St. Croix River"
"Kanabec","buried Quaternary",20,59000,0.98,0.37,14820,0.32,6.4,"St. Croix River"
"Kanabec","buried Quaternary",22,155000,1.05,0.39,970,0.05,7.7,"St. Croix River"
"Kandiyohi","buried Quaternary",33,419000,1.15,31.36,2430,0.02,7.32,"Minnesota River"
"Kandiyohi","surficial Quaternary",20,380000,0.059,1.72,10370,0.02,6.75,"Upper Mississippi River"
"Kandiyohi","buried Quaternary",56,416000,1.76,11.58,139640,2.92,6.81,"Upper Mississippi River"
"Kandiyohi","buried Quaternary",32,266000,0.82,10.11,1990,0.37,7.02,"Upper Mississippi River"
"Kandiyohi","buried Quaternary",40,328000,0.059,32.68,100,0.02,7.42,"Minnesota River"
"Kandiyohi","buried Quaternary",25,331000,2.4,3.94,3310,0.12,7,"Minnesota River"
"Kandiyohi","buried Quaternary",28,274000,2.95,2.51,15260,0.33,7.43,"Minnesota River"
"Kandiyohi","buried Quaternary",12,441000,21.06,4.62,680,0.64,7.16,"Upper Mississippi River"
"Kandiyohi","buried Quaternary",17,445000,0.34,0.059,790,0.58,7,"Upper Mississippi River"
"Kittson","buried Quaternary",50,230000,4.63,0.059,266630,2.13,7.7,"Red River"
"Koochiching","buried Quaternary",10,375000,1.42,9.59,2910,0.06,7.5,"Rainy River"
"Koochiching","Precambrian",29,401000,53.37,156.62,6560,1.28,6.8,"Rainy River"
"Koochiching","buried Quaternary",0,260000,1.73,12.23,10280,0.02,7.9,"Rainy River"
"Koochiching","surficial Quaternary",7,154000,2.71,0.059,8480,0.11,7.6,"Rainy River"
"Lac Qui Parle","Cretaceous",26,379000,0.99,0.44,9540,6.59,7,"Minnesota River"
"Lac Qui Parle","buried Quaternary",40,443000,1.84,26.36,1690,0.06,7.4,"Minnesota River"
"Lac Qui Parle","buried Quaternary",34,351000,0.43,36.2,1870,0.11,7,"Minnesota River"
"Lac Qui Parle","buried Quaternary",35,279000,2.3,10.9,719700,0.28,8,"Minnesota River"
"Lac Qui Parle","buried Quaternary",30,383000,0.65,9.95,3930,0.19,6.9,"Minnesota River"
"Lac Qui Parle","buried Quaternary",18,257000,5.58,5.71,5740,0.97,7.5,"Minnesota River"
"Lac Qui Parle","buried Quaternary",20,309000,0.81,1.31,1360,0.12,7.3,"Minnesota River"
"Lake","Precambrian",0,101000,17.66,0.28,890,0.49,7.9,"Rainy River"
"Lake","Precambrian",0,47000,37.37,0.059,3520,0.61,6.1,"Rainy River"
"Lake","Precambrian",0,84000,2.86,0.68,20400,0.4,8.4,"Lake Superior"
"Lake","Precambrian",28,120000,160.84,14.8,290,0.62,9.3,"Lake Superior"
"Lake","Precambrian",32,66000,387.79,0.85,420,0.39,8.6,"Lake Superior"
"Lake","Precambrian",0,72000,1.46,0.19,420,0.11,7.2,"Lake Superior"
"Lake","Precambrian",0,75000,1447.93,1.82,97340,6.38,9,"Lake Superior"
"Lake","Precambrian",25,196000,2.35,1.65,4630,0.09,8.4,"Lake Superior"
"Le Sueur","Cambrian",216,327000,1.61,7.44,98370,0.57,7.11,"Minnesota River"
"Le Sueur","Cambrian",200,488000,0.07,0.29,380,0.16,7.24,"Minnesota River"
"Le Sueur","buried Quaternary",254,387000,0.15,0.78,1120,0.02,7.13,"Minnesota River"
"Le Sueur","Cambrian",128,431000,1.53,8.85,580,3.1,7.27,"Minnesota River"
"Le Sueur","buried Quaternary",250,387000,0.13,3.06,280,0.41,7.21,"Minnesota River"
"Le Sueur","Ordovician",135,415000,0.45,0.21,570,0.89,6.96,"Lower Mississippi River"
"Le Sueur","Ordovician",149,404000,0.25,1.69,360,0.68,7.1,"Minnesota River"
"Le Sueur","Ordovician",65,343000,0.12,0.26,320,0.07,7.11,"Lower Mississippi River"
"Le Sueur","Ordovician",25,283000,0.32,14.32,4080,0.07,7.3,"Lower Mississippi River"
"Le Sueur","Ordovician",70,319000,0.059,3.33,310,0.29,6.87,"Lower Mississippi River"
"Lincoln","surficial Quaternary",4,398000,5.31,9.34,74380,1.92,6.88,"Minnesota River"
"Lincoln","surficial Quaternary",0,331000,1.38,2.75,3840,0.76,7.04,"Minnesota River"
"Lyon","Cretaceous",30,283000,2.85,3.03,73580,0.06,7.79,"Minnesota River"
"Lyon","buried Quaternary",30,296000,3.75,1.4,9980,0.08,7.07,"Minnesota River"
"Lyon","Cretaceous",45,366000,0.059,0.86,82000,0.11,7.01,"Minnesota River"
"Lyon","buried Quaternary",0,378000,0.059,17.69,4770,0.16,6.9,"Minnesota River"
"Lyon","Cretaceous",32,319000,0.45,5.49,2750,0.02,6.3,"Minnesota River"
"Lyon","Cretaceous",190,353000,0.059,5.04,3130,0.28,6.58,"Minnesota River"
"Lyon","buried Quaternary",120,252000,10.85,0.72,4100,0.16,6.92,"Minnesota River"
"Lyon","buried Quaternary",100,298000,9.45,1.73,3850,0.22,6.58,"Minnesota River"
"Mahnomen","buried Quaternary",18,239000,1.53,15.23,13720,0.06,7.7,"Red River"
"Mahnomen","buried Quaternary",57,317000,0.059,10.37,2210,0.02,7.4,"Red River"
"Marshall","buried Quaternary",4,228000,0.059,18.07,570,0.2,7.5,"Red River"
"Marshall","buried Quaternary",22,469000,0.97,0.26,7810,0.02,7.5,"Red River"
"Marshall","buried Quaternary",30,309000,0.059,7.94,3900,0.16,7.3,"Red River"
"Marshall","buried Quaternary",4,375000,0.059,0.059,25850,0.03,7.7,"Red River"
"Marshall","buried Quaternary",8,355000,0.7,0.059,3990,0.12,7.4,"Red River"
"Marshall","buried Quaternary",25,274000,0.9,0.059,9860,0.11,7.6,"Red River"
"Marshall","surficial Quaternary",7,472000,1.52,1.07,2510,0.13,7,"Red River"
"Marshall","buried Quaternary",25,286000,87.97,5.48,7570,9.75,7.6,"Red River"
"Martin","buried Quaternary",40,380000,0.5,6.62,930,0.02,6.89,"Minnesota River"
"Martin","Cretaceous",80,331000,0.059,0.059,1510,0.02,6.96,"Minnesota River"
"Martin","Cretaceous",50,378000,0.89,8.19,1630,3.65,6.91,"Minnesota River"
"Martin","buried Quaternary",70,364000,0.86,0.5,1070,0.15,6.98,"Minnesota River"
"Martin","buried Quaternary",98,383000,0.86,0.83,2670,0.96,6.92,"Des Moines River"
"Martin","buried Quaternary",100,380000,0.63,0.31,1560,0.76,6.9,"Des Moines River"
"Martin","Cretaceous",0,439000,1.52,0.99,480,0.02,6.89,"Minnesota River"
"Martin","buried Quaternary",115,439000,0.42,7.61,540,0.89,7,"Minnesota River"
"McLeod","buried Quaternary",39,443000,1.27,38.07,740,0.27,6.92,"Upper Mississippi River"
"McLeod","buried Quaternary",19,509000,0.11,0.23,1010,1.89,7.06,"Upper Mississippi River"
"McLeod","buried Quaternary",18,475000,0.059,0.38,1880,0.18,7.38,"Upper Mississippi River"
"McLeod","buried Quaternary",60,427000,0.49,8.51,1060,0.02,7.12,"Upper Mississippi River"
"Meeker","buried Quaternary",21,375000,0.059,10.36,530,0.02,7.02,"Upper Mississippi River"
"Meeker","buried Quaternary",31,356000,0.88,37.44,2310,0.66,7.03,"Upper Mississippi River"
"Meeker","buried Quaternary",8,301000,0.78,1.32,1490,0.86,7.26,"Upper Mississippi River"
"Meeker","surficial Quaternary",25,339000,24.51,21.1,4320,0.23,7.31,"Upper Mississippi River"
"Meeker","buried Quaternary",15,414000,0.12,29.93,660,0.02,6.86,"Upper Mississippi River"
"Mille Lacs","Precambrian",5,355000,38.49,0.85,1370,1.06,7.4,"Upper Mississippi River"
"Mille Lacs","buried Quaternary",15,330000,0.31,1.96,101720,0.21,7.4,"Upper Mississippi River"
"Mille Lacs","buried Quaternary",5,333000,0.059,4.08,3060,0.07,7.9,"Upper Mississippi River"
"Mille Lacs","buried Quaternary",41,222000,1.07,0.78,8210,0.2,7.6,"Upper Mississippi River"
"Mille Lacs","buried Quaternary",21,270000,0.41,0.89,12160,0.55,7.4,"Upper Mississippi River"
"Mille Lacs","Precambrian",21,434000,0.89,0.68,2640,0.09,7.4,"Upper Mississippi River"
"Morrison","buried Quaternary",6,280000,0.68,0.29,1350,0.06,7.7,"Upper Mississippi River"
"Morrison","buried Quaternary",19,246000,0.059,2.56,850,1.03,7.19,"Upper Mississippi River"
"Morrison","buried Quaternary",21,196000,0.059,0.45,5540,0.37,7.19,"Upper Mississippi River"
"Morrison","buried Quaternary",16,278000,0.059,0.59,29970,0.47,7.03,"Upper Mississippi River"
"Morrison","buried Quaternary",41,236000,0.059,3.65,1710,0.52,7.27,"Upper Mississippi River"
"Morrison","buried Quaternary",20,138000,0.059,12.89,31050,0.02,7.53,"Upper Mississippi River"
"Morrison","buried Quaternary",30,208000,2.79,3.55,18330,2.23,7.14,"Upper Mississippi River"
"Morrison","surficial Quaternary",14,277000,0.059,0.25,8930,0.84,7.13,"Upper Mississippi River"
"Morrison","buried Quaternary",50,325000,0.059,1.23,410,0.53,7.61,"Upper Mississippi River"
"Morrison","buried Quaternary",17,109000,0.059,2.24,5050,0.09,7.78,"Upper Mississippi River"
"Morrison","surficial Quaternary",25,209000,0.059,0.65,48030,0.2,7.05,"Upper Mississippi River"
"Morrison","surficial Quaternary",0,238000,0.059,0.78,6060,0.45,6.72,"Upper Mississippi River"
"Morrison","buried Quaternary",17,182000,0.17,0.55,57680,0.24,7.36,"Upper Mississippi River"
"Morrison","surficial Quaternary",14,230000,0.059,0.82,9140,0.29,7.22,"Upper Mississippi River"
"Morrison","buried Quaternary",20,190000,0.059,0.54,133640,2.32,7.38,"Upper Mississippi River"
"Morrison","buried Quaternary",26,173000,5.11,0.8,6950,0.35,7.3,"Upper Mississippi River"
"Morrison","Precambrian",25,285000,1.16,1.08,870,0.71,7.22,"Upper Mississippi River"
"Morrison","Precambrian",39,102000,0.059,0.79,132100,0.47,6.83,"Upper Mississippi River"
"Morrison","buried Quaternary",24,329000,0.059,5.12,870,0.31,7.37,"Upper Mississippi River"
"Morrison","Precambrian",12,33000,61.32,0.32,10310,3.42,6.61,"Upper Mississippi River"
"Morrison","buried Quaternary",26,203000,0.059,3.21,750,1.28,7.8,"Upper Mississippi River"
"Morrison","buried Quaternary",21,164000,5.64,3.01,9880,0.75,7.93,"Upper Mississippi River"
"Morrison","buried Quaternary",20,245000,0.059,0.93,14570,0.57,7.04,"Upper Mississippi River"
"Morrison","surficial Quaternary",34,288000,0.059,0.89,11400,0.21,7.2,"Upper Mississippi River"
"Mower","Ordovician",297,211000,5.43,0.12,2170,0.43,7.4,"Lower Mississippi River"
"Mower","Ordovician",25,212000,0.69,0.84,3330,0.32,7.35,"Lower Mississippi River"
"Mower","Ordovician",18,269000,3.14,2.29,1260,0.11,7.2,"Cedar River"
"Mower","Ordovician",210,211000,0.52,0.48,1260,0.12,7.37,"Cedar River"
"Mower","Devonian",62,266000,0.79,1.69,680,0.84,7.12,"Cedar River"
"Mower","Ordovician",48,272000,0.92,1.87,4120,0.14,7.2,"Lower Mississippi River"
"Mower","Devonian",38,225000,1.48,3.41,420,0.59,7.34,"Cedar River"
"Mower","Devonian",26,225000,6.41,0.68,4720,0.94,7.14,"Cedar River"
"Mower","Devonian",25,280000,0.059,1.08,1180,0.12,7.04,"Lower Mississippi River"
"Mower","Ordovician",32,282000,1.05,1.37,3070,0.05,7.14,"Cedar River"
"Murray","buried Quaternary",55,336000,0.12,1.61,3620,0.26,7,"Minnesota River"
"Murray","buried Quaternary",98,406000,53.46,0.86,5870,0.55,6.43,"Des Moines River"
"Murray","buried Quaternary",110,202000,5.33,12.6,5480,4.81,6.41,"Des Moines River"
"Murray","buried Quaternary",72,358000,0.059,0.059,1010,0.22,6.2,"Des Moines River"
"Murray","surficial Quaternary",0,342000,42.94,0.84,44620,0.22,6.6,"Des Moines River"
"Murray","surficial Quaternary",40,297000,0.1,1.48,21670,0.13,6.62,"Des Moines River"
"Murray","buried Quaternary",62,513000,0.5,0.24,3430,0.14,6.65,"Des Moines River"
"Murray","buried Quaternary",140,343000,90.17,6.44,41630,0.54,6.79,"Des Moines River"
"Murray","buried Quaternary",20,305000,0.76,1.48,180580,0.28,6.84,"Des Moines River"
"Murray","Precambrian",38,275000,0.059,2.69,2720,0.31,6.53,"Des Moines River"
"Murray","surficial Quaternary",14,308000,5.99,0.71,28520,0.87,7.18,"Des Moines River"
"Nicollet","Cambrian",160,518000,0.81,0.41,890,2.2,6.72,"Minnesota River"
"Nicollet","buried Quaternary",110,542000,0.55,10.93,4710,0.08,6.61,"Minnesota River"
"Nicollet","buried Quaternary",200,477000,0.67,10.86,3560,0.64,7.12,"Minnesota River"
"Nicollet","Cretaceous",164,374000,0.2,0.27,2740,0.5,6.96,"Minnesota River"
"Nicollet","buried Quaternary",180,439000,2.21,3.43,1500,1.3,7.15,"Minnesota River"
"Nicollet","buried Quaternary",195,277000,0.14,2.23,9220,0.03,7.06,"Minnesota River"
"Nicollet","Cambrian",162,437000,0.23,2.86,1350,0.66,6.9,"Minnesota River"
"Nicollet","buried Quaternary",27,395000,0.34,16.84,4860,0.05,7.26,"Minnesota River"
"Nicollet","buried Quaternary",155,275000,1151.33,2.01,1770,9.51,7.03,"Minnesota River"
"Nicollet","Cambrian",190,396000,0.45,0.74,2660,0.05,7.01,"Minnesota River"
"Nobles","buried Quaternary",0,339000,2.1,1.32,10280,0.18,6.59,"Missouri River"
"Nobles","buried Quaternary",115,363000,4.57,2.22,2240,0.02,6.99,"Missouri River"
"Nobles","buried Quaternary",40,296000,0.27,1.24,18940,0.32,7.16,"Missouri River"
"Nobles","surficial Quaternary",12,316000,0.059,1.24,6670,0.13,6.52,"Missouri River"
"Nobles","Cretaceous",180,358000,163.49,5.03,8540,8.73,6.9,"Missouri River"
"Nobles","Precambrian",310,427000,0.09,3.66,4840,0.63,6.73,"Des Moines River"
"Nobles","buried Quaternary",63,357000,0.54,1.05,31220,0.2,6.64,"Missouri River"
"Nobles","Cretaceous",0,351000,222.6,2.24,17980,1.38,7.03,"Missouri River"
"Nobles","surficial Quaternary",6,222000,0.059,1.35,16380,0.11,7.31,"Missouri River"
"Nobles","buried Quaternary",30,451000,4.07,2.23,22530,0.44,7.01,"Missouri River"
"Norman","buried Quaternary",2,416000,4.86,0.059,58230,0.18,7.9,"Red River"
"Norman","buried Quaternary",18,364000,0.32,6.66,3670,0.12,7.15,"Red River"
"Olmstead","Ordovician",94,308000,0.99,0.24,13800,2.23,7.28,"Lower Mississippi River"
"Olmstead","Ordovician",18,259000,11.57,0.16,8410,1.36,7.44,"Lower Mississippi River"
"Olmstead","Ordovician",30,311000,1.29,1.15,28690,1.15,7.27,"Lower Mississippi River"
"Olmstead","Ordovician",162,240000,2.54,0.26,580,1.18,7.42,"Lower Mississippi River"
"Olmstead","Ordovician",42,240000,0.059,0.47,2190,0.17,7.39,"Lower Mississippi River"
"Otter Tail","surficial Quaternary",10,307000,0.76,22.2,77610,0.08,7.5,"Red River"
"Otter Tail","buried Quaternary",8,296000,1.28,18,1070,0.06,7.5,"Red River"
"Otter Tail","buried Quaternary",23,201000,0.6,2.73,12250,0.07,7.5,"Red River"
"Otter Tail","surficial Quaternary",21,371000,0.42,0.21,680,0.13,7.4,"Red River"
"Otter Tail","buried Quaternary",77,289000,0.27,0.5,2400,0.03,7.3,"Red River"
"Otter Tail","buried Quaternary",8,344000,0.63,9.85,2620,0.02,7.1,"Upper Mississippi River"
"Otter Tail","buried Quaternary",30,347000,2.31,0.88,2330,0.1,7.3,"Red River"
"Otter Tail","buried Quaternary",71,337000,1.08,0.32,2660,1.34,7.2,"Red River"
"Otter Tail","buried Quaternary",18,241000,0.72,7.49,8300,0.24,7.4,"Red River"
"Otter Tail","buried Quaternary",83,328000,125.11,91.21,560,1.3,6.71,"Red River"
"Otter Tail","surficial Quaternary",126,387000,1.47,1.93,87640,0.22,7.4,"Red River"
"Otter Tail","buried Quaternary",45,439000,0.059,4.27,1010,1.15,7.1,"Red River"
"Otter Tail","surficial Quaternary",19,247000,0.39,3.15,4990,0.21,7.1,"Red River"
"Otter Tail","buried Quaternary",20,462000,0.059,0.41,2400,0.06,6.8,"Red River"
"Otter Tail","buried Quaternary",94,502000,0.42,56.73,850,0.46,7.1,"Red River"
"Otter Tail","buried Quaternary",14,355000,0.95,59.79,820,0.2,7.3,"Red River"
"Otter Tail","surficial Quaternary",20,235000,0.059,1.8,2970,0.03,7.3,"Upper Mississippi River"
"Otter Tail","surficial Quaternary",12,334000,0.059,0.44,1770,0.15,7.3,"Upper Mississippi River"
"Otter Tail","buried Quaternary",16,401000,0.12,27.8,480,0.14,7,"Upper Mississippi River"
"Otter Tail","buried Quaternary",16,332000,18.06,23.94,670,1.14,7.3,"Red River"
"Otter Tail","buried Quaternary",16,341000,0.7,29.03,1200,0.08,7.4,"Red River"
"Otter Tail","surficial Quaternary",0,222000,0.11,0.56,10860,0.13,7.3,"Upper Mississippi River"
"Otter Tail","buried Quaternary",32,460000,0.95,40.7,2610,0.06,7.1,"Red River"
"Otter Tail","surficial Quaternary",15,207000,0.059,0.65,3290,0.13,7.5,"Red River"
"Otter Tail","buried Quaternary",100,402000,0.62,4.74,4230,0.14,7.21,"Red River"
"Otter Tail","buried Quaternary",109,325000,9.21,2.51,1180,7.59,7.2,"Upper Mississippi River"
"Otter Tail","buried Quaternary",35,311000,0.059,1.75,37910,0.07,7.2,"Red River"
"Otter Tail","buried Quaternary",10,353000,0.059,26.71,1150,0.49,7.6,"Red River"
"Otter Tail","buried Quaternary",75,427000,0.059,28.1,620,0.92,7.09,"Minnesota River"
"Pennington","buried Quaternary",30,435000,0.2,11.59,15180,0.02,7.1,"Red River"
"Pennington","buried Quaternary",10,276000,1.03,0.15,20320,0.02,7.6,"Red River"
"Pennington","buried Quaternary",60,308000,3.99,1,9760,0.19,7.7,"Red River"
"Pennington","buried Quaternary",20,298000,0.059,33.71,8740,0.02,7,"Red River"
"Pennington","buried Quaternary",9,238000,0.059,5.72,7660,0.02,7.7,"Red River"
"Pine","Precambrian",15,94000,21.28,0.3,24460,0.22,6.9,"St. Croix River"
"Pine","Precambrian",21,133000,6.78,0.26,850,0.4,7.38,"St. Croix River"
"Pine","Precambrian",26,98000,7.61,0.059,320,0.05,8.1,"St. Croix River"
"Pine","Cambrian",12,59000,1.33,0.059,1010,0.55,6.4,"St. Croix River"
"Pine","Precambrian",7,91000,0.74,1.1,2690,1.34,6.8,"St. Croix River"
"Pine","Cambrian",35,205000,0.83,0.64,940,0.05,7.8,"St. Croix River"
"Pine","Cambrian",60,120000,23.34,4.06,6530,0.22,7.1,"St. Croix River"
"Pine","Precambrian",37,110000,3.22,3.27,1660,0.06,6.2,"St. Croix River"
"Pine","Precambrian",20,165000,2.95,1.12,1400,0.18,7.8,"St. Croix River"
"Pine","Cambrian",27,13000,2,0.14,1320,1.81,5.3,"St. Croix River"
"Pine","Precambrian",12,145000,134.68,3.68,440,10.89,7.9,"St. Croix River"
"Pine","buried Quaternary",23,98000,1.16,1.89,2670,0.19,8,"St. Croix River"
"Pine","Precambrian",13,194000,28.38,0.51,1880,0.38,9.43,"St. Croix River"
"Pine","buried Quaternary",13,296000,30.27,5.08,2390,1.48,7.9,"St. Croix River"
"Pine","Cambrian",7,210000,0.83,1.42,370,0.07,7.8,"St. Croix River"
"Pine","buried Quaternary",10,133000,0.86,1.64,8100,0.07,7.9,"St. Croix River"
"Pipestone","surficial Quaternary",10,528000,0.33,1.61,16940,1.04,6.75,"Missouri River"
"Pipestone","buried Quaternary",15,270000,2.28,7.01,17310,0.14,6.63,"Missouri River"
"Polk","buried Quaternary",5,148000,11.3,0.059,860510,0.12,7.6,"Red River"
"Polk","buried Quaternary",9,184000,1.04,9.01,18110,0.02,7.8,"Red River"
"Polk","buried Quaternary",18,216000,0.059,10.87,35110,0.02,8,"Red River"
"Polk","buried Quaternary",3,400000,0.81,20.35,5110,0.05,7.2,"Red River"
